ID,Locust_Tag,Fru,Glc,Gly,Glucon,Mal,Pyr,Mal/Glc,LB,SMM,CH,Glut/Succ
peg.1,BSU00010,13.0883796766667,13.1818690833333,11.7808594800000,13.0092764533333,13.0525420066667,12.2428967766667,13.1918323433333,13.6300868633333,12.9104621433333,12.5564599733333,12.7065772000000
peg.2,BSU00020,12.4804768266667,12.6560972733333,11.8081764566667,12.5215900833333,12.7945940533333,11.3559460966667,12.7863919500000,13.4866920700000,12.2639441133333,12.7673286233333,12.1146733600000
peg.6,BSU00060,12.9968122666667,12.9778852533333,12.6624473366667,13.1143610900000,13.2000392833333,12.5030262666667,12.9503820300000,13.5662755900000,12.7579961600000,13.1534985133333,12.6878345766667
peg.7,BSU00070,13.2825842633333,13.4424942966667,13.2833754666667,13.5961143733333,13.4928967166667,12.8196410133333,13.4083095433333,13.9233107800000,13.2102335833333,13.3865205700000,13.1447589866667
peg.9,BSU00090,14.2418830233333,14.3899851300000,13.7611715000000,14.0635058233333,14.6924405200000,13.4700024800000,14.6240122700000,15.0774159833333,14.0659675333333,14.2308111500000,13.8939872366667
peg.13,BSU00130,12.2907560100000,12.3148368033333,12.9160666666667,12.2482788133333,12.6526035300000,11.1972275133333,12.4952660433333,13.7225266433333,12.0589702600000,13.4015582400000,12.0104202000000
peg.14,BSU00140,11.1297151166667,10.9315681533333,10.3679339533333,10.9041945466667,10.9994540300000,9.7270721190000,10.8984050800000,12.1339996300000,10.5447638200000,11.1823467800000,10.4334437433333
peg.15,BSU00150,11.6244591100000,11.5475745966667,10.4971991333333,11.3940867400000,11.2652483266667,10.2530267700000,11.4600609666667,12.4828097900000,11.0059563833333,11.4358785000000,10.8837645633333
peg.17,BSU00170,7.9952600370000,8.2182080546667,11.6457504333333,8.4413921933333,8.5101664190000,7.7056676583333,8.1553732343333,7.9788775090000,7.5324732343333,8.3870240396667,7.7986739776667
peg.19,BSU00190,12.0064255266667,12.1107706300000,11.3752335833333,12.2091338300000,11.9228421300000,11.8180213133333,11.9417535933333,12.7778835166667,11.5714661733333,11.5346588600000,11.8853703833333
peg.27,BSU00270,11.2226971500000,11.3441639400000,9.9680087970000,11.2396750933333,11.1528577466667,10.6806456000000,11.1004027866667,11.8655871133333,11.0792493200000,10.6293977066667,10.7190375466667
peg.28,BSU00280,11.2004596033333,11.3615208200000,10.7146518000000,11.0608555133333,11.3804771966667,10.6110038433333,11.1319183400000,11.9333881033333,10.9781188333333,11.0049934333333,10.8311529733333
peg.31,BSU00310,12.8159013600000,12.9186246566667,12.5448520433333,13.2165152400000,13.0015089233333,12.5339128900000,12.8266755900000,13.2931384133333,12.7633597266667,12.5746232966667,12.5281684000000
peg.38,BSU00380,12.8687521700000,12.9202439900000,12.6900743500000,12.8564444833333,13.1901846366667,11.9059698266667,13.0190665400000,13.5649650600000,12.5920443600000,12.8299768300000,12.5269773233333
peg.46,BSU00460,12.1827799266667,12.2048588600000,10.9441239766667,12.1103098500000,11.8688972733333,11.5058707566667,11.9642817833333,12.2972281300000,11.6368066900000,11.2260739166667,11.6798194566667
peg.50,BSU00500,13.9719470866667,14.0272392800000,11.9976489500000,13.8544649333333,13.9144745966667,12.7286793700000,13.9547716233333,14.7865802966667,13.6145703866667,12.8705964066667,13.7033765166667
peg.51,BSU00510,13.7977219333333,13.8148698866667,13.2558234200000,13.6895938066667,14.0684063166667,12.8264122666667,13.9813080533333,14.6950959100000,13.4991421333333,13.9952943000000,13.5063912000000
